/opt/conda/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/opt/conda/lib/python3.11/site-packages/optuna/integration/pytorch_lightning.py:14: `optuna.integration.pytorch_lightning` has been deprecated in v4.9.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v4.9.0. Use `optuna_integration.pytorch_lightning` instead.
[repro] model=DFTGRID duplex=TDD split=generalization
[repro] device=cpu batch_size=1 cwd=<harness-root>
[repro] evaluating 432 combinations
[repro] model loaded: name=DFTGRID separate_antennas=False
DFTGRID  E 2.000000e-07  15    vanilla            25 [1.9586029 1.9598442 1.9606253 1.9623698]
DFTGRID  E 2.000000e-07  18    vanilla            25 [1.7559088 1.7554982 1.7545253 1.7535559]
DFTGRID  E 2.000000e-07  21    vanilla            25 [2.0120924 2.0148525 2.016903  2.020586 ]
DFTGRID  E 2.000000e-07  24    vanilla            25 [2.0829613 2.088703  2.093384  2.0973516]
DFTGRID  E 2.000000e-07  27    vanilla            25 [1.871762  1.8703765 1.8695625 1.8706037]
DFTGRID  E 2.000000e-07  33    vanilla            25 [1.9839667 1.9862424 1.9888593 1.9893538]
DFTGRID  E 2.000000e-07  36    vanilla            25 [2.0850658 2.0949633 2.1036615 2.112787 ]
DFTGRID  E 2.000000e-07  42    vanilla            25 [1.9609818 1.9702951 1.9790709 1.9859439]
DFTGRID  E 4.000000e-07   3    vanilla            25 [2.0790162 2.0791025 2.0795515 2.079802 ]
DFTGRID  E 4.000000e-07   6    vanilla            25 [2.3408062 2.3407207 2.3406103 2.3405762]
DFTGRID  E 4.000000e-07   9    vanilla            25 [2.2948167 2.2955847 2.2962713 2.2960522]
DFTGRID  E 4.000000e-07  12    vanilla            25 [1.9908621 1.987709  1.9847405 1.9821225]
DFTGRID  E 4.000000e-07  15    vanilla            25 [2.1936512 2.1886783 2.184098  2.1795404]
DFTGRID  E 4.000000e-07  18    vanilla            25 [1.584028  1.584621  1.5860521 1.5867919]
DFTGRID  E 4.000000e-07  21    vanilla            25 [2.045661  2.0445478 2.0435557 2.0412436]
DFTGRID  E 4.000000e-07  24    vanilla            25 [2.116466  2.1157973 2.1134717 2.1100903]
DFTGRID  E 4.000000e-07  27    vanilla            25 [2.1064727 2.100317  2.0967467 2.093394 ]
DFTGRID  E 4.000000e-07  33    vanilla            25 [1.9911275 1.9977286 2.0010016 2.0015478]
DFTGRID  E 4.000000e-07  36    vanilla            25 [1.941472  1.9455854 1.951202  1.9556165]
DFTGRID  E 4.000000e-07  42    vanilla            25 [2.0252457 2.0332367 2.0418563 2.0515013]
