/opt/conda/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/opt/conda/lib/python3.11/site-packages/optuna/integration/pytorch_lightning.py:14: `optuna.integration.pytorch_lightning` has been deprecated in v4.9.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v4.9.0. Use `optuna_integration.pytorch_lightning` instead.
[repro] model=DFTGRID duplex=TDD split=robustness
[repro] device=cpu batch_size=1 cwd=<harness-root>
[repro] evaluating 486 combinations
[repro] model loaded: name=DFTGRID separate_antennas=False
DFTGRID  C 1.000000e-07  30 packagedrop          0.06     [3.0182924 3.1983109 3.3491962 3.1287372]
DFTGRID  C 3.000000e-07   1 packagedrop          0.06 [0.74175924 0.7412519  0.75079274 0.75386816]
DFTGRID  C 3.000000e-07  10 packagedrop          0.06     [2.171636  2.219823  2.2677734 2.2614007]
DFTGRID  C 3.000000e-07  30 packagedrop          0.06     [2.694284  2.78998   2.7773492 2.835491 ]
DFTGRID  D 3.000000e-08   1 packagedrop          0.06 [0.8002465  0.7831405  0.7884483  0.79174393]
DFTGRID  D 3.000000e-08  10 packagedrop          0.06     [1.9537772 2.0412815 2.0725024 2.091461 ]
DFTGRID  D 3.000000e-08  30 packagedrop          0.06     [2.1609735 2.2003615 2.254032  2.2791362]
DFTGRID  D 1.000000e-07   1 packagedrop          0.06 [0.8309748  0.84115547 0.8448074  0.84515625]
DFTGRID  D 1.000000e-07  10 packagedrop          0.06     [2.1058443 2.2483463 2.2472079 2.2687306]
DFTGRID  D 1.000000e-07  30 packagedrop          0.06     [2.0508745 2.076964  2.0517292 2.1091201]
DFTGRID  D 3.000000e-07   1 packagedrop          0.06 [0.6849754  0.73711234 0.73969954 0.7331865 ]
DFTGRID  D 3.000000e-07  10 packagedrop          0.06     [1.9819229 2.0619636 2.0386543 2.0538085]
DFTGRID  D 3.000000e-07  30 packagedrop          0.06     [1.8054345 1.8646443 1.8692032 1.9437325]
DFTGRID  A 3.000000e-08   1 packagedrop          0.05 [0.9042606  0.89683455 0.9014317  0.8931264 ]
DFTGRID  A 3.000000e-08  10 packagedrop          0.05     [5.509219  5.7080407 5.532532  4.532178 ]
DFTGRID  A 3.000000e-08  30 packagedrop          0.05 [12.264949   9.830986   7.758006   7.1863766]
DFTGRID  A 1.000000e-07   1 packagedrop          0.05 [0.7298553  0.72389865 0.7351658  0.73828787]
DFTGRID  A 1.000000e-07  10 packagedrop          0.05     [4.162037  4.392752  4.4001083 4.0744762]
DFTGRID  A 1.000000e-07  30 packagedrop          0.05     [8.6295395 6.7714143 9.072071  6.91018  ]
DFTGRID  A 3.000000e-07   1 packagedrop          0.05 [0.82621896 0.8296015  0.8329964  0.83159274]
DFTGRID  A 3.000000e-07  10 packagedrop          0.05     [2.937811  3.1357584 3.0528467 3.0882227]
DFTGRID  A 3.000000e-07  30 packagedrop          0.05     [3.3364723 3.5607986 3.7538433 3.8306537]
DFTGRID  C 3.000000e-08   1 packagedrop          0.05     [1.1450912 1.1366428 1.1313059 1.1401124]
DFTGRID  C 3.000000e-08  10 packagedrop          0.05     [4.8020816 5.5116596 5.2187614 4.889538 ]
DFTGRID  C 3.000000e-08  30 packagedrop          0.05     [4.1741447 3.9773648 4.286613  4.7176085]
DFTGRID  C 1.000000e-07   1 packagedrop          0.05 [0.8173067  0.8013813  0.8064248  0.80010206]
DFTGRID  C 1.000000e-07  10 packagedrop          0.05     [2.9594204 2.9765832 2.9895008 3.005513 ]
DFTGRID  C 1.000000e-07  30 packagedrop          0.05     [3.134536  3.2045746 3.2528307 3.1629846]
DFTGRID  C 3.000000e-07   1 packagedrop          0.05 [0.77920073 0.7481012  0.7464245  0.74712515]
DFTGRID  C 3.000000e-07  10 packagedrop          0.05     [2.1841407 2.2368257 2.2647872 2.255288 ]
DFTGRID  C 3.000000e-07  30 packagedrop          0.05     [2.632769  2.7097197 2.7515779 2.7894232]
DFTGRID  D 3.000000e-08   1 packagedrop          0.05 [0.78425866 0.7822611  0.78415716 0.7875461 ]
DFTGRID  D 3.000000e-08  10 packagedrop          0.05     [1.9904258 2.014405  2.0486655 2.0302355]
DFTGRID  D 3.000000e-08  30 packagedrop          0.05     [2.1540353 2.2129955 2.267943  2.2730165]
DFTGRID  D 1.000000e-07   1 packagedrop          0.05 [0.8331472  0.845377   0.84569955 0.8406746 ]
DFTGRID  D 1.000000e-07  10 packagedrop          0.05     [2.2153335 2.2341516 2.3138633 2.249406 ]
DFTGRID  D 1.000000e-07  30 packagedrop          0.05     [2.0772789 2.0807095 2.0931747 2.070178 ]
DFTGRID  D 3.000000e-07   1 packagedrop          0.05 [0.7129955  0.73914087 0.7440181  0.7409249 ]
DFTGRID  D 3.000000e-07  10 packagedrop          0.05     [2.018337  2.0133986 2.0345647 2.0594225]
DFTGRID  D 3.000000e-07  30 packagedrop          0.05     [1.8603354 1.8700707 1.9067428 1.8504012]
DFTGRID  A 3.000000e-08   1 packagedrop          0.04 [0.85306937 0.89287454 0.89752924 0.8921925 ]
DFTGRID  A 3.000000e-08  10 packagedrop          0.04     [5.5085893 5.748369  5.5340633 4.4996157]
DFTGRID  A 3.000000e-08  30 packagedrop          0.04 [12.289129   9.716707   7.7841434  7.2903633]
DFTGRID  A 1.000000e-07   1 packagedrop          0.04 [0.7320186  0.73784494 0.73692054 0.74006075]
DFTGRID  A 1.000000e-07  10 packagedrop          0.04     [4.221831  4.396148  4.4493284 4.097199 ]
DFTGRID  A 1.000000e-07  30 packagedrop          0.04     [8.892566  6.7416825 9.22368   6.9389124]
DFTGRID  A 3.000000e-07   1 packagedrop          0.04     [0.8163926 0.834085  0.8329394 0.835077 ]
DFTGRID  A 3.000000e-07  10 packagedrop          0.04     [3.0142012 3.13716   3.0782506 3.097088 ]
DFTGRID  A 3.000000e-07  30 packagedrop          0.04     [3.4589255 3.538828  3.7860117 3.8093073]
DFTGRID  C 3.000000e-08   1 packagedrop          0.04     [1.1222024 1.1353335 1.1318216 1.1318969]
DFTGRID  C 3.000000e-08  10 packagedrop          0.04     [4.815437  5.5254903 5.227977  4.88038  ]
DFTGRID  C 3.000000e-08  30 packagedrop          0.04     [4.0583315 4.003274  4.2751646 4.6900845]
DFTGRID  C 1.000000e-07   1 packagedrop          0.04 [0.79678977 0.8059795  0.8018156  0.7988958 ]
DFTGRID  C 1.000000e-07  10 packagedrop          0.04     [2.9158163 3.005915  3.0022626 3.015089 ]
DFTGRID  C 1.000000e-07  30 packagedrop          0.04     [3.1607597 3.1990807 3.2785406 3.179877 ]
DFTGRID  C 3.000000e-07   1 packagedrop          0.04 [0.7605288  0.74761695 0.7489523  0.75097245]
DFTGRID  C 3.000000e-07  10 packagedrop          0.04     [2.1887538 2.2582362 2.2765257 2.290078 ]
DFTGRID  C 3.000000e-07  30 packagedrop          0.04     [2.7513502 2.7679365 2.7283595 2.818708 ]
DFTGRID  D 3.000000e-08   1 packagedrop          0.04     [0.7820331 0.7829599 0.7838398 0.7829878]
DFTGRID  D 3.000000e-08  10 packagedrop          0.04     [1.9851861 2.0888097 2.0770872 2.042061 ]
DFTGRID  D 3.000000e-08  30 packagedrop          0.04     [2.18217   2.2233799 2.2425005 2.2309175]
DFTGRID  D 1.000000e-07   1 packagedrop          0.04     [0.8654728 0.8427584 0.8428211 0.8416391]
DFTGRID  D 1.000000e-07  10 packagedrop          0.04     [2.2025018 2.2850313 2.2618062 2.2764907]
DFTGRID  D 1.000000e-07  30 packagedrop          0.04     [2.0759327 2.092257  2.1175842 2.1276922]
DFTGRID  D 3.000000e-07   1 packagedrop          0.04 [0.7441624  0.735554   0.73528725 0.7333121 ]
DFTGRID  D 3.000000e-07  10 packagedrop          0.04     [2.0588653 2.047945  2.0300913 2.0591326]
DFTGRID  D 3.000000e-07  30 packagedrop          0.04     [1.7745022 1.8866884 1.9110621 1.8401188]
DFTGRID  A 3.000000e-08   1 packagedrop          0.03 [0.87508756 0.8921054  0.89193916 0.89085853]
DFTGRID  A 3.000000e-08  10 packagedrop          0.03     [4.9436626 5.769119  5.546016  4.498986 ]
DFTGRID  A 3.000000e-08  30 packagedrop          0.03     [12.534787  9.864347  7.793878  7.163907]
DFTGRID  A 1.000000e-07   1 packagedrop          0.03     [0.7103454 0.7354004 0.7354341 0.7373461]
DFTGRID  A 1.000000e-07  10 packagedrop          0.03     [4.237     4.38481   4.4807916 4.1263704]
DFTGRID  A 1.000000e-07  30 packagedrop          0.03     [8.863225  6.7015796 9.312597  6.879946 ]
DFTGRID  A 3.000000e-07   1 packagedrop          0.03 [0.80764216 0.83222127 0.8327506  0.83171684]
DFTGRID  A 3.000000e-07  10 packagedrop          0.03     [2.979706  3.1214728 3.0466    3.0745962]
DFTGRID  A 3.000000e-07  30 packagedrop          0.03     [3.4758866 3.5775626 3.760604  3.822894 ]
DFTGRID  C 3.000000e-08   1 packagedrop          0.03     [1.1413974 1.1342586 1.1298534 1.1329266]
DFTGRID  C 3.000000e-08  10 packagedrop          0.03     [4.812456  5.517594  5.2402368 4.8817544]
DFTGRID  C 3.000000e-08  30 packagedrop          0.03     [4.200838  3.9985352 4.2285175 4.7233653]
DFTGRID  C 1.000000e-07   1 packagedrop          0.03     [0.8261766 0.7999554 0.8018133 0.7987586]
DFTGRID  C 1.000000e-07  10 packagedrop          0.03     [2.952784  3.0137239 3.0055006 3.0143695]
DFTGRID  C 1.000000e-07  30 packagedrop          0.03     [3.0848637 3.2250814 3.303429  3.1778092]
DFTGRID  C 3.000000e-07   1 packagedrop          0.03 [0.75886655 0.74679995 0.7478248  0.7531062 ]
DFTGRID  C 3.000000e-07  10 packagedrop          0.03     [2.2060957 2.2787333 2.257712  2.2796066]
DFTGRID  C 3.000000e-07  30 packagedrop          0.03     [2.7985163 2.7502723 2.7970283 2.7761085]
DFTGRID  D 3.000000e-08   1 packagedrop          0.03 [0.78259873 0.78321296 0.7841022  0.7831694 ]
DFTGRID  D 3.000000e-08  10 packagedrop          0.03     [2.059412  2.0566473 2.0666804 2.051689 ]
DFTGRID  D 3.000000e-08  30 packagedrop          0.03     [2.0773852 2.2131197 2.287087  2.305366 ]
DFTGRID  D 1.000000e-07   1 packagedrop          0.03     [0.8472587 0.8393801 0.839484  0.8438112]
DFTGRID  D 1.000000e-07  10 packagedrop          0.03     [2.2768383 2.2567492 2.2823675 2.2828326]
DFTGRID  D 1.000000e-07  30 packagedrop          0.03     [2.0752625 2.1055198 2.0531623 2.069335 ]
DFTGRID  D 3.000000e-07   1 packagedrop          0.03     [0.7181728 0.7344549 0.7373213 0.733255 ]
DFTGRID  D 3.000000e-07  10 packagedrop          0.03     [1.989061  2.0399015 2.0443242 2.0397768]
DFTGRID  D 3.000000e-07  30 packagedrop          0.03     [1.8699056 1.8536018 1.88557   1.8850952]
DFTGRID  A 3.000000e-08   1 packagedrop          0.02 [0.89223635 0.8905986  0.8944595  0.88872916]
DFTGRID  A 3.000000e-08  10 packagedrop          0.02     [5.852619  5.7370844 5.652803  4.525746 ]
DFTGRID  A 3.000000e-08  30 packagedrop          0.02 [12.406111   9.859189   7.7451873  7.09908  ]
DFTGRID  A 1.000000e-07   1 packagedrop          0.02 [0.75101036 0.7378802  0.7348077  0.73734045]
DFTGRID  A 1.000000e-07  10 packagedrop          0.02     [4.296414  4.363197  4.3949933 4.109721 ]
DFTGRID  A 1.000000e-07  30 packagedrop          0.02         [8.848455 6.743544 9.238899 6.916936]
DFTGRID  A 3.000000e-07   1 packagedrop          0.02     [0.8468619 0.8300576 0.8289774 0.8309782]
DFTGRID  A 3.000000e-07  10 packagedrop          0.02     [2.9954205 3.1122022 3.0579746 3.0823953]
DFTGRID  A 3.000000e-07  30 packagedrop          0.02     [3.468172  3.5881875 3.6903353 3.7967203]
DFTGRID  C 3.000000e-08   1 packagedrop          0.02     [1.1468685 1.1389718 1.1293578 1.1347102]
DFTGRID  C 3.000000e-08  10 packagedrop          0.02     [4.9356813 5.5158143 5.222626  4.8813667]
DFTGRID  C 3.000000e-08  30 packagedrop          0.02     [4.1898637 4.0164223 4.337602  4.798213 ]
DFTGRID  C 1.000000e-07   1 packagedrop          0.02 [0.79730135 0.7999392  0.7996252  0.79934907]
DFTGRID  C 1.000000e-07  10 packagedrop          0.02     [3.018421  2.9972029 3.0016882 3.002639 ]
DFTGRID  C 1.000000e-07  30 packagedrop          0.02     [3.1765783 3.2484255 3.3057058 3.1775641]
DFTGRID  C 3.000000e-07   1 packagedrop          0.02     [0.749867  0.7462146 0.7460569 0.7465408]
DFTGRID  C 3.000000e-07  10 packagedrop          0.02     [2.2069733 2.2567725 2.2628489 2.2766333]
DFTGRID  C 3.000000e-07  30 packagedrop          0.02     [2.7832556 2.748978  2.7683752 2.7956457]
DFTGRID  D 3.000000e-08   1 packagedrop          0.02 [0.7820331  0.78414375 0.7841037  0.7825758 ]
DFTGRID  D 3.000000e-08  10 packagedrop          0.02     [2.0648835 2.0756052 2.0622778 2.0516732]
DFTGRID  D 3.000000e-08  30 packagedrop          0.02     [2.1973646 2.234626  2.2926733 2.2474384]
DFTGRID  D 1.000000e-07   1 packagedrop          0.02 [0.8383802  0.83966154 0.8455511  0.842611  ]
DFTGRID  D 1.000000e-07  10 packagedrop          0.02     [2.2363424 2.2940977 2.2782907 2.2854104]
DFTGRID  D 1.000000e-07  30 packagedrop          0.02     [2.0769389 2.0979795 2.1209507 2.098178 ]
DFTGRID  D 3.000000e-07   1 packagedrop          0.02 [0.7267527  0.73460096 0.7327734  0.7328195 ]
DFTGRID  D 3.000000e-07  10 packagedrop          0.02     [2.0534043 2.0455625 2.0510244 2.044709 ]
DFTGRID  D 3.000000e-07  30 packagedrop          0.02     [1.7940412 1.7875072 1.8593042 1.8881264]
DFTGRID  A 3.000000e-08   1 packagedrop          0.01 [0.9077096  0.89060515 0.88944346 0.8889689 ]
DFTGRID  A 3.000000e-08  10 packagedrop          0.01     [5.765546  5.7273326 5.5301495 4.526195 ]
DFTGRID  A 3.000000e-08  30 packagedrop          0.01 [12.546734   9.868455   7.8023653  7.1648564]
DFTGRID  A 1.000000e-07   1 packagedrop          0.01 [0.73649985 0.7353696  0.73668814 0.73412925]
DFTGRID  A 1.000000e-07  10 packagedrop          0.01     [4.3030906 4.36273   4.418273  4.094364 ]
DFTGRID  A 1.000000e-07  30 packagedrop          0.01     [8.892566  6.7324357 9.223878  6.9348903]
DFTGRID  A 3.000000e-07   1 packagedrop          0.01 [0.8284052  0.8289974  0.8289774  0.82929945]
DFTGRID  A 3.000000e-07  10 packagedrop          0.01     [2.9949722 3.1334367 3.0632138 3.0856805]
DFTGRID  A 3.000000e-07  30 packagedrop          0.01     [3.4557443 3.5725543 3.7469504 3.7967203]
DFTGRID  C 3.000000e-08   1 packagedrop          0.01     [1.1118588 1.1366014 1.1285958 1.1301056]
DFTGRID  C 3.000000e-08  10 packagedrop          0.01     [4.8657613 5.496793  5.223311  4.877987 ]
DFTGRID  C 3.000000e-08  30 packagedrop          0.01     [4.1854544 3.9793818 4.2534223 4.738676 ]
DFTGRID  C 1.000000e-07   1 packagedrop          0.01 [0.80034477 0.7982335  0.797642   0.7995216 ]
DFTGRID  C 1.000000e-07  10 packagedrop          0.01     [3.0227048 2.9919305 3.0118482 3.0054681]
DFTGRID  C 1.000000e-07  30 packagedrop          0.01     [3.1717072 3.2201605 3.3057055 3.1775641]
DFTGRID  C 3.000000e-07   1 packagedrop          0.01 [0.7366281  0.74972934 0.7497321  0.74608773]
DFTGRID  C 3.000000e-07  10 packagedrop          0.01     [2.2482123 2.2526615 2.258903  2.2771428]
DFTGRID  C 3.000000e-07  30 packagedrop          0.01     [2.7456884 2.7896109 2.7911634 2.7956457]
DFTGRID  D 3.000000e-08   1 packagedrop          0.01 [0.7820331  0.78403056 0.78271437 0.7820927 ]
DFTGRID  D 3.000000e-08  10 packagedrop          0.01     [2.0296214 2.0594714 2.0588686 2.0614152]
DFTGRID  D 3.000000e-08  30 packagedrop          0.01     [2.1923797 2.1692998 2.2534494 2.2710857]
DFTGRID  D 1.000000e-07   1 packagedrop          0.01 [0.82503927 0.840652   0.8393473  0.8393155 ]
DFTGRID  D 1.000000e-07  10 packagedrop          0.01     [2.2551377 2.2779865 2.258395  2.2775388]
DFTGRID  D 1.000000e-07  30 packagedrop          0.01     [2.1019602 2.1264684 2.1106615 2.0965028]
DFTGRID  D 3.000000e-07   1 packagedrop          0.01 [0.73267907 0.73272675 0.7336063  0.7328195 ]
DFTGRID  D 3.000000e-07  10 packagedrop          0.01     [2.0440001 2.0476983 2.0510244 2.0547128]
DFTGRID  D 3.000000e-07  30 packagedrop          0.01     [1.8621144 1.8736669 1.8780714 1.9238046]
